Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
,,,,,,,,,,,,,,,,,,,,,,Código: F-066 - LIME,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Versión: 02,,
,,,,,,,,,,,,,,,,,,,,,,,,
,HOJA DE VIDA EQUIPOS,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,IDENTIFICACIÓN DEL EQUIPO,,,,,,,,,,,,,,,,,,,,,,,
,Nombre del equipo,,,,,,LUMINEX - fluoroanalizador,,,,,,,,,,Código Inventario,,,,,BIO-16869 / 180235 / 008811,,
,Marca,,,,,,,,,Modelo,,,,,,,,,Serie,,,,,
,LUMINEX,,,,,,,,,LUMINEX LX 100 / 200,,,,,,,,,LX10017065423,,,,,
,Fecha de fabricación,,,,,,NI,,,,,,,Vida útil,,,,,NI,,,,,
,Código ECRI ,,,,,,No tiene,,,,,,,,,,,,,,,,,
,Responsable del equipo,,,,,,,,,,,Juan Jose Serrano / Cristiam Alvarez,,,,,,,,,,,,
,Área,,,,,,Inmunología de Trasplantes,,,,,,,Ubicación física,,,,,"SIU - Laboratorio trasplantes - Torre 1, Lab 410",,,,,
,Invima,,,,,,,,,,,,,,,,,,Código del registro o permiso,,,,,
,RS,,,X,,,PC,,,,,,NR,,,,,,INVIMA 2020DM-0022003,,,,,
,Clasificación por riesgo,,,,,,,,I,,,,IIA,,X,,IIB,,,III,,,,
,Componentes/accesorios,,,,,,,,,,,,,,,,,,Serial identificación,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,REGISTRO HISTÓRICO,,,,,,,,,,,,,,,,,,,,,,,
,Forma de adquisición,,,,,,,,,,,,,,,,,,,,,,,
,Compra directa,,,,,X,,Donación,,,,,,Comodato,,,,,Alquiler,,,,Otro,
,Tipo de documento,,,,,,"Factura
Acta de entrega",,,,,,,,,,Número de documento,,,,,5220,,
,Fecha de adquisición,,,,,,," Fecha de compra: 29/09/2016
Fecha de cambio 2 por garantía: 16/03/2018 (equipo que se tiene actualmente).",,,,,,,Vencimiento de la garantía ,,,,,,2019-03-16 00:00:00,,,
,Proveedor,,,,,,,BIOSCIENCES S.A.S.,,,,,,,,,,,NIT,,900.222.640-1,,,
,"Contacto (nombre, teléfono, correo electrónico)",,,,,,,"Silvia Bejarano - Director comercial
Celular: 3142678218
Email: [email]

Juan Manuel Laiseca
Celular: 3203709895
Email: [email]",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,CONDICIONES PARA FUNCIONAMIENTO DEL EQUIPO,,,,,,,,,,,,,,,,,,,,,,,
,Voltaje,,,,,,,Corriente,,,,,,,Humedad relativa,,,,,,Temperatura,,,
,100 - 120 VAC / 200 - 240 VAC,,,,,,,"1,4 A / 0,8 A",,,,,,,"Entre 20 % y 80 %, sin condensación",,,,,,15 - 30 °C,,,
,Dimensiones,,,,,,,Peso,,,,,,,Otros,,,,,,,,,
,"43 x 50,5 x 24,5 cm
 (ancho x profundidad x alto)",,,,,,,25 Kg,,,,,,,Frecuencia 47 - 63 Hz,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,DATOS METROLÓGICOS,,,,,,,,,,,,,,,,,,,,,,,
,Magnitud de medida,,,,,,,,,Rango del equipo,,,,,,,,,Rango de uso en el servicio,,,,,
,Longitud de onda,,,,,,,,,laser reportero 532nm y laser clasficador 635nm,,,,,,,,,NI,,,,,
,Resolución,,,,,,,,,,,,,,Error máximo permitido,,,,,,,,,
,NI,,,,,,,,,,,,,,,,,,,,,,,
,Frecuencia metrológica,,,,,,Anual,,,Semestral,,,X,Otro,,,,,Requiere calibración o calificación,,,,Si  X,No
,,,,,,,,,,,,,,,,,,,,,,,,
,REGISTRO HISTÓRICO METROLÓGICO,,,,,,,,,,,,,,,,,,,,,,,
,Fecha,,,N° Informe,,,Actividad,,,Proveedor,,,,,,,,,Observaciones,,,,,
,DD/MM/AAAA,,,,,,MP,MC,C,,,,,,,,,,,,,,,
,2018 - 2019,,,,,,X,X,,Biosciences,,,,,,,,,PDF con recopilación de mantenimientos preventivos y correctivos.,,,,,
,2022-07-01 00:00:00,,,3600,,,X,,,Biosciences,,,,,,,,,Equipo funcionando correctamente.,,,,,
,2023-09-14 00:00:00,,,4025,,,,X,,Biosciences,,,,,,,,,"Se observa valvua con fuga, se cambia valvula y se realizar ajuste del ofset del laser verde, equipo queda bajo observación.",,,,,
,2023-09-15 00:00:00,,,4024,,,X,,,Biosciences,,,,,,,,,"Se identifica soporte de indicador de luz azul esta roto, fuga en la válvula xcalibur. Se realizan las tareas preventiva y se realiza correctivo paralelamente.",,,,,
,2024-03-13 00:00:00,,,4192,,,X,,,Biosciences,,,,,,,,,Se realiza rutina de mantenimiento.,,,,,
,2024-03-15 00:00:00,,,4193,,,,X,,Biosciences,,,,,,,,,"Calibrador 1 no pasó, se realiza alineación de láser rojo y láser verde. Equipo queda funcionando correctamente.",,,,,
,2024-07-23 00:00:00,,,4295,,,,X,,Biosciences,,,,,,,,,"Se realiza cambio de los dos repuestos recomendados por el fabricante al presentante tantas fallas con la alineación de los láser (Fs-1175-01 Apd signal cables y Fs-0265-01 Apd high voltage cables), se realizan pruebas, verificaciones y calibraciones. Equipo queda funcionando correctamente.",,,,,
,2024-12-04 00:00:00,,,DM-000155,,,X,,,Biosciences,,,,,,,,,"Durante las pruebas realizadas durante el mantenimiento se evidencia en la partes superior de la conexión de la cubeta una fuga, la cual se corrige cuidadosamente. El equipo queda funcionando correctamente.",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,OBSEVACIONES ADICIONALES,,,,,,,,,,,,,,,,,,,,,,,
,Fecha,,,Observación,,,,,,,,,,,,,,,Nombre,,,,,
,DD/MM/AAAA,,,,,,,,,,,,,,,,,,,,,,,
